"CUST_ID","BUY_TYPE"
613481,"e"
613748,"e"
613815,"e"
614126,"e"
614544,"e"
615026,"e"
615417,"e"
616297,"e"
616449,"e"
616646,"e"
617028,"e"
617036,"e"
617047,"e"
617116,"e"
617452,"e"
617536,"e"
617556,"e"
617718,"e"
618344,"e"
618875,"e"
619382,"e"
619610,"e"
619814,"e"
619916,"e"
620970,"e"
621165,"e"
621420,"e"
621688,"e"
622070,"e"
622140,"e"
622254,"e"
622452,"e"
622560,"e"
623226,"e"
623805,"e"
623891,"e"
623999,"e"
624029,"e"
624617,"e"
624932,"e"
625436,"e"
625790,"e"
626229,"e"
626758,"e"
627034,"e"
627079,"e"
627155,"e"
627166,"e"
627312,"e"
627423,"e"
627875,"e"
628216,"e"
628895,"e"
629096,"e"
629158,"e"
629405,"e"
629749,"e"
629771,"e"
629899,"e"
629957,"e"
630257,"e"
630308,"e"
630614,"e"
630994,"e"
631437,"e"
631689,"e"
632073,"e"
632169,"e"
632219,"e"
632706,"e"
632929,"e"
632950,"e"
633405,"e"
633790,"e"
634485,"e"
634511,"e"
635371,"e"
635612,"e"
635744,"e"
635763,"e"
635961,"e"
636215,"e"
636812,"e"
637033,"e"
637760,"e"
638550,"e"
639168,"e"
639423,"e"
639782,"e"
640662,"e"
641339,"e"
641350,"e"
641711,"e"
642113,"e"
642467,"e"
642969,"e"
643395,"e"
643423,"e"
643678,"e"
643826,"e"
644257,"e"
644406,"e"
644685,"e"
644916,"e"
645078,"e"
645271,"e"
645606,"e"
646021,"e"
646123,"e"
646161,"e"
646167,"e"
646168,"e"
646349,"e"
646811,"e"
646976,"e"
647028,"e"
647131,"e"
647387,"e"
647558,"e"
649099,"e"
649143,"e"
649251,"e"
649387,"e"
649526,"e"
650326,"e"
650367,"e"
650451,"e"
650794,"e"
650914,"e"
651373,"e"
651475,"e"
651712,"e"
652047,"e"
652234,"e"
652540,"e"
652862,"e"
653317,"e"
653735,"e"
654384,"e"
654429,"e"
654608,"e"
654772,"e"
654835,"e"
654861,"e"
655322,"e"
655403,"e"
655694,"e"
656374,"e"
656706,"e"
656739,"e"
656829,"e"
656933,"e"
657092,"e"
657107,"e"
657166,"e"
657412,"e"
657692,"e"
657753,"e"
658494,"e"
658610,"e"
658633,"e"
658939,"e"
659483,"e"
659568,"e"
659751,"e"
660510,"e"
660637,"e"
660838,"e"
661636,"e"
661815,"e"
661946,"e"
661960,"e"
662232,"e"
662318,"e"
662361,"e"
662426,"e"
662463,"e"
662774,"e"
662799,"e"
663145,"e"
663788,"e"
663812,"e"
664079,"e"
664672,"e"
664751,"e"
665531,"e"
665603,"e"
666265,"e"
666270,"e"
666465,"e"
666545,"e"
666571,"e"
666597,"e"
666780,"e"
667061,"e"
667115,"e"
667166,"e"
667457,"e"
667518,"e"
667817,"e"
668164,"e"
668310,"e"
668342,"e"
668996,"e"
669155,"e"
669174,"e"
669580,"e"
669698,"e"
669843,"e"
670027,"e"
670714,"e"
671228,"e"
671381,"e"
671827,"e"
672093,"e"
672373,"e"
672377,"e"
672421,"e"
672467,"e"
672864,"e"
673068,"e"
673195,"e"
673842,"e"
674346,"e"
674391,"e"
674650,"e"
674942,"e"
675200,"e"
675576,"e"
675751,"e"
675803,"e"
675908,"e"
676194,"e"
676212,"e"
676280,"e"
676602,"e"
676766,"e"
676998,"e"
677301,"e"
677371,"e"
677698,"e"
677934,"e"
678158,"e"
678381,"e"
678441,"e"
678894,"e"
679148,"e"
679779,"e"
679799,"e"
679928,"e"
680051,"e"
680296,"e"
680379,"e"
680452,"e"
680620,"e"
680992,"e"
681196,"e"
681784,"e"
682192,"e"
682298,"e"
682461,"e"
683041,"e"
683352,"e"
683650,"e"
684042,"e"
684505,"e"
684567,"e"
684798,"e"
684929,"e"
684932,"e"
685367,"e"
685649,"e"
685725,"e"
685732,"e"
685834,"e"
685854,"e"
687546,"e"
687737,"e"
687860,"e"
688102,"e"
688273,"e"
688564,"e"
688941,"e"
688967,"e"
689069,"e"
689379,"e"
689730,"e"
689982,"e"
690803,"e"
691137,"e"
691617,"e"
691719,"e"
691802,"e"
692201,"e"
692696,"e"
692904,"e"
693182,"e"
693221,"e"
693358,"e"
693636,"e"
693659,"e"
693824,"e"
694071,"e"
694374,"e"
695117,"e"
695172,"e"
695295,"e"
695605,"e"
695878,"e"
695920,"e"
696009,"e"
696083,"e"
696258,"e"
696300,"e"
696363,"e"
696652,"e"
696930,"e"
697087,"e"
697091,"e"
697263,"e"
697674,"e"
698410,"e"
698830,"e"
698932,"e"
699489,"e"
700154,"e"
700738,"e"
700756,"e"
701639,"e"
701871,"e"
702169,"e"
702350,"e"
703238,"e"
703303,"e"
703428,"e"
703536,"e"
704473,"e"
704484,"e"
704914,"e"
705049,"e"
705624,"e"
705670,"e"
706266,"e"
706332,"e"
706957,"e"
707040,"e"
707054,"e"
707410,"e"
707693,"e"
708182,"e"
708444,"e"
708535,"e"
709679,"e"
709710,"e"
710258,"e"
710420,"e"
711079,"e"
711326,"e"
711540,"e"
711677,"e"
712238,"e"
712499,"e"
713323,"e"
714405,"e"
714659,"e"
715328,"e"
715509,"e"
715621,"e"
716258,"e"
716291,"e"
716541,"e"
716674,"e"
716680,"e"
717652,"e"
717728,"e"
718727,"e"
718900,"e"
719275,"e"
719547,"e"
721671,"e"
722027,"e"
722148,"e"
722343,"e"
722834,"e"
722891,"e"
722977,"e"
723020,"e"
723128,"e"
723382,"e"
723436,"e"
723509,"e"
723924,"e"
724291,"e"
724518,"e"
725828,"e"
726088,"e"
726278,"e"
726662,"e"
727023,"e"
727138,"e"
727381,"e"
728060,"e"
728425,"e"
728435,"e"
728443,"e"
728587,"e"
729052,"e"
729233,"e"
729285,"e"
729410,"e"
729469,"e"
730184,"e"
730868,"e"
731150,"e"
731320,"e"
732225,"e"
732275,"e"
732710,"e"
732916,"e"
733059,"e"
733301,"e"
733846,"e"
734215,"e"
734430,"e"
734518,"e"
734977,"e"
735096,"e"
735583,"e"
735782,"e"
735797,"e"
735806,"e"
735848,"e"
735906,"e"
736764,"e"
737062,"e"
737110,"e"
737315,"e"
737361,"e"
737643,"e"
738220,"e"
738261,"e"
738925,"e"
739017,"e"
739130,"e"
740578,"e"
740894,"e"
741325,"e"
741785,"e"
743104,"e"
743642,"e"
743882,"e"
744454,"e"
744598,"e"
744821,"e"
744877,"e"
745066,"e"
745160,"e"
745582,"e"
745685,"e"
745847,"e"
746167,"e"
746224,"e"
746237,"e"
747002,"e"
748099,"e"
748215,"e"
748703,"e"
749263,"e"
749440,"e"
749561,"e"
749600,"e"
749925,"e"
750114,"e"
750281,"e"
750319,"e"
750783,"e"
750807,"e"
750854,"e"
751054,"e"
751405,"e"
751925,"e"
752366,"e"
753011,"e"
753426,"e"
753785,"e"
754499,"e"
754671,"e"
754865,"e"
755123,"e"
755151,"e"
755212,"e"
755964,"e"
756650,"e"
756722,"e"
756869,"e"
756998,"e"
757459,"e"
758220,"e"
758371,"e"
758633,"e"
758686,"e"
759832,"e"
760000,"e"
760273,"e"
760659,"e"
761575,"e"
761859,"e"
761907,"e"
762176,"e"
762482,"e"
762771,"e"
762861,"e"
763106,"e"
763628,"e"
763892,"e"
764200,"e"
764249,"e"
764487,"e"
764546,"e"
765072,"e"
765354,"e"
765887,"e"
765918,"e"
766361,"e"
766397,"e"
766444,"e"
766813,"e"
767043,"e"
767148,"e"
767430,"e"
767810,"e"
768357,"e"
769145,"e"
769414,"e"
769441,"e"
769571,"e"
769991,"e"
771131,"e"
771797,"e"
772416,"e"
773001,"e"
773141,"e"
773355,"e"
773525,"e"
774585,"e"
774643,"e"
775309,"e"
775350,"e"
775663,"e"
776079,"e"
776415,"e"
777816,"e"
777878,"e"
778039,"e"
778077,"e"
778216,"e"
778307,"e"
778391,"e"
779894,"e"
780095,"e"
780178,"e"
780312,"e"
780586,"e"
781093,"e"
781457,"e"
781618,"e"
781669,"e"
781708,"e"
782000,"e"
782359,"e"
782376,"e"
783505,"e"
783547,"e"
783676,"e"
783940,"e"
784007,"e"
784188,"e"
784529,"e"
784555,"e"
784735,"e"
784930,"e"
785001,"e"
785042,"e"
785396,"e"
785525,"e"
785551,"e"
785558,"e"
785994,"e"
786454,"e"
786812,"e"
786878,"e"
786884,"e"
787767,"e"
788175,"e"
788532,"e"
789361,"e"
789404,"e"
790239,"e"
790842,"e"
790912,"e"
791013,"e"
791070,"e"
791343,"e"
791463,"e"
791514,"e"
791663,"e"
791838,"e"
791857,"e"
792341,"e"
793009,"e"
793017,"e"
793308,"e"
793334,"e"
793693,"e"
793945,"e"
794151,"e"
794510,"e"
794701,"e"
794949,"e"
795114,"e"
795222,"e"
795987,"e"
796656,"e"
796843,"e"
796911,"e"
797268,"e"
797454,"e"
797948,"e"
799068,"e"
799082,"e"
799459,"e"
799885,"e"
799997,"e"
800134,"e"
800830,"e"
800935,"e"
800955,"e"
801034,"e"
801057,"e"
801089,"e"
801646,"e"
801927,"e"
802093,"e"
802111,"e"
802450,"e"
802762,"e"
802780,"e"
802956,"e"
802962,"e"
803267,"e"
803358,"e"
803952,"e"
804283,"e"
804327,"e"
804499,"e"
804919,"e"
805068,"e"
805434,"e"
805850,"e"
806377,"e"
806566,"e"
806612,"e"
806981,"e"
807136,"e"
807315,"e"
807508,"e"
807558,"e"
808150,"e"
809060,"e"
809872,"e"
810494,"e"
810512,"e"
810743,"e"
810916,"e"
811004,"e"
811064,"e"
811079,"e"
812063,"e"
812294,"e"
812365,"e"
812376,"e"
812406,"e"
812621,"e"
813251,"e"
814275,"e"
814904,"e"
815017,"e"
815044,"e"
815224,"e"
816133,"e"
816298,"e"
816825,"e"
816920,"e"
816963,"e"
817170,"e"
818083,"e"
818108,"e"
818333,"e"
818648,"e"
818702,"e"
818904,"e"
818908,"e"
819043,"e"
819104,"e"
819704,"e"
819922,"e"
820161,"e"
820321,"e"
820537,"e"
820641,"e"
820859,"e"
821320,"e"
821373,"e"
821506,"e"
821560,"e"
821656,"e"
821870,"e"
821974,"e"
822439,"e"
822713,"e"
822796,"e"
823196,"e"
823229,"e"
823269,"e"
823341,"e"
823779,"e"
823988,"e"
824451,"e"
825095,"e"
825250,"e"
825585,"e"
825602,"e"
825676,"e"
826783,"e"
826881,"e"
827022,"e"
827769,"e"
827780,"e"
827861,"e"
828714,"e"
828742,"e"
828861,"e"
829387,"e"
829446,"e"
829682,"e"
829723,"e"
829883,"e"
830049,"e"
830070,"e"
830446,"e"
830698,"e"
830819,"e"
831029,"e"
831314,"e"
831905,"e"
832085,"e"
832383,"e"
833019,"e"
833025,"e"
833301,"e"
833363,"e"
833377,"e"
833568,"e"
833680,"e"
834197,"e"
834469,"e"
834804,"e"
835051,"e"
835069,"e"
835202,"e"
835797,"e"
836180,"e"
837310,"e"
838083,"e"
838313,"e"
838527,"e"
838845,"e"
838926,"e"
838971,"e"
839026,"e"
839068,"e"
839723,"e"
839736,"e"
840234,"e"
840395,"e"
840927,"e"
841048,"e"
841051,"e"
841164,"e"
841411,"e"
841859,"e"
842369,"e"
842372,"e"
842529,"e"
842755,"e"
842867,"e"
843027,"e"
843142,"e"
843736,"e"
843873,"e"
843941,"e"
844343,"e"
844386,"e"
844422,"e"
845641,"e"
845716,"e"
845723,"e"
845843,"e"
845848,"e"
846850,"e"
846866,"e"
847492,"e"
848114,"e"
848256,"e"
848738,"e"
849200,"e"
849462,"e"
849920,"e"
850166,"e"
850218,"e"
850258,"e"
850428,"e"
850504,"e"
850685,"e"
851045,"e"
851504,"e"
851545,"e"
851627,"e"
851750,"e"
851911,"e"
852376,"e"
853046,"e"
853725,"e"
853866,"e"
853951,"e"
854337,"e"
854460,"e"
854754,"e"
855387,"e"
855600,"e"
855866,"e"
856285,"e"
857379,"e"
857461,"e"
857712,"e"
857901,"e"
858489,"e"
858671,"e"
858782,"e"
858835,"e"
858886,"e"
859048,"e"
859310,"e"
859396,"e"
859607,"e"
859918,"e"
861072,"e"
861183,"e"
861352,"e"
861458,"e"
861493,"e"
861541,"e"
861774,"e"
861865,"e"
863697,"e"
863726,"e"
863987,"e"
864091,"e"
864403,"e"
864742,"e"
864967,"e"
865265,"e"
865399,"e"
865406,"e"
865705,"e"
865877,"e"
866216,"e"
866586,"e"
866616,"e"
867086,"e"
867188,"e"
867354,"e"
867386,"e"
867718,"e"
867980,"e"
868326,"e"
868697,"e"
868931,"e"
869167,"e"
869230,"e"
869294,"e"
869299,"e"
869764,"e"
870152,"e"
870265,"e"
871178,"e"
871386,"e"
871471,"e"
872498,"e"
872524,"e"
872927,"e"
873000,"e"
873075,"e"
873129,"e"
873245,"e"
873479,"e"
873532,"e"
873610,"e"
873659,"e"
873682,"e"
873694,"e"
874068,"e"
874080,"e"
874206,"e"
874802,"e"
875022,"e"
875148,"e"
875345,"e"
875436,"e"
875663,"e"
875697,"e"
875823,"e"
876098,"e"
876144,"e"
877330,"e"
877769,"e"
877907,"e"
877915,"e"
878124,"e"
878196,"e"
878321,"e"
878526,"e"
878911,"e"
879065,"e"
879330,"e"
879408,"e"
879424,"e"
879723,"e"
879864,"e"
879992,"e"
880013,"e"
880123,"e"
880546,"e"
880845,"e"
881262,"e"
881942,"e"
881983,"e"
882389,"e"
882772,"e"
883083,"e"
883100,"e"
883153,"e"
883201,"e"
883451,"e"
884085,"e"
884163,"e"
884442,"e"
884547,"e"
884925,"e"
885070,"e"
885081,"e"
885634,"e"
886018,"e"
886637,"e"
886649,"e"
886685,"e"
887164,"e"
887388,"e"
887739,"e"
887979,"e"
888011,"e"
888185,"e"
888441,"e"
888493,"e"
888536,"e"
888805,"e"
888944,"e"
889272,"e"
889545,"e"
890294,"e"
890341,"e"
890694,"e"
890967,"e"
891505,"e"
891702,"e"
891730,"e"
891974,"e"
892010,"e"
892121,"e"
892138,"e"
892680,"e"
892690,"e"
893058,"e"
893793,"e"
893977,"e"
894233,"e"
895893,"e"
896924,"e"
897216,"e"
897335,"e"
897432,"e"
897487,"e"
897926,"e"
898039,"e"
898132,"e"
898327,"e"
898393,"e"
898404,"e"
898462,"e"
898476,"e"
899010,"e"
899270,"e"
899591,"e"
900200,"e"
900983,"e"
901047,"e"
901503,"e"
901771,"e"
901843,"e"
902162,"e"
902833,"e"
904272,"e"
904499,"e"
904996,"e"
905058,"e"
905768,"e"
906326,"e"
906801,"e"
907533,"e"
908322,"e"
908375,"e"
908430,"e"
908699,"e"
910128,"e"
910273,"e"
910578,"e"
910840,"e"
911125,"e"
911327,"e"
911557,"e"
911844,"e"
912105,"e"
912176,"e"
912726,"e"
912843,"e"
912992,"e"
913054,"e"
913500,"e"
913691,"e"
913752,"e"
913964,"e"
915005,"e"
915132,"e"
915574,"e"
915846,"e"
916212,"e"
917282,"e"
917419,"e"
917721,"e"
918144,"e"
918388,"e"
918534,"e"
919049,"e"
919143,"e"
919308,"e"
919355,"e"
919403,"e"
919525,"e"
920432,"e"
920493,"e"
921030,"e"
921705,"e"
921935,"e"
921953,"e"
922458,"e"
922545,"e"
922566,"e"
922585,"e"
922657,"e"
923103,"e"
923991,"e"
924169,"e"
924315,"e"
924388,"e"
924787,"e"
925142,"e"
925446,"e"
926986,"e"
927157,"e"
927711,"e"
928146,"e"
928242,"e"
928320,"e"
928616,"e"
928622,"e"
929508,"e"
930289,"e"
930852,"e"
931078,"e"
931637,"e"
932087,"e"
932384,"e"
932451,"e"
933190,"e"
933260,"e"
933439,"e"
933549,"e"
934048,"e"
934855,"e"
935068,"e"
935960,"e"
936100,"e"
936584,"e"
936768,"e"
936867,"e"
937334,"e"
937609,"e"
937898,"e"
938302,"e"
938421,"e"
938550,"e"
939234,"e"
939596,"e"
939620,"e"
939733,"e"
940229,"e"
940416,"e"
940519,"e"
940940,"e"
941566,"e"
941936,"e"
942077,"e"
942489,"e"
942922,"e"
943028,"e"
943577,"e"
944453,"e"
944536,"e"
944652,"e"
945186,"e"
945205,"e"
945392,"e"
945448,"e"
945500,"e"
945678,"e"
945731,"e"
946009,"e"
946168,"e"
946393,"e"
946429,"e"
946578,"e"
946637,"e"
946771,"e"
946810,"e"
946856,"e"
947006,"e"
947270,"e"
947514,"e"
947961,"e"
948034,"e"
948321,"e"
948763,"e"
949020,"e"
949112,"e"
949316,"e"
949333,"e"
950042,"e"
950618,"e"
950826,"e"
951276,"e"
952095,"e"
952347,"e"
952350,"e"
954245,"e"
954951,"e"
955107,"e"
955329,"e"
955344,"e"
955725,"e"
955865,"e"
955973,"e"
956127,"e"
956356,"e"
956431,"e"
956782,"e"
956903,"e"
957363,"e"
958226,"e"
958438,"e"
959137,"e"
959490,"e"
959508,"e"
959531,"e"
959650,"e"
960073,"e"
960275,"e"
960426,"e"
960631,"e"
960970,"e"
961566,"e"
961778,"e"
962109,"e"
962362,"e"
962684,"e"
963219,"e"
963287,"e"
963481,"e"
963976,"e"
964016,"e"
964251,"e"
965007,"e"
965069,"e"
965513,"e"
965612,"e"
965703,"e"
967434,"e"
967613,"e"
967862,"e"
968119,"e"
968167,"e"
968438,"e"
968468,"e"
968651,"e"
969243,"e"
969686,"e"
970288,"e"
970890,"e"
970955,"e"
970975,"e"
971022,"e"
971761,"e"
971799,"e"
971890,"e"
972244,"e"
972631,"e"
973925,"e"
974022,"e"
974229,"e"
974693,"e"
974785,"e"
974868,"e"
975144,"e"
975415,"e"
975556,"e"
975593,"e"
975755,"e"
975825,"e"
976114,"e"
976219,"e"
976301,"e"
976368,"e"
977119,"e"
977198,"e"
977461,"e"
977791,"e"
978107,"e"
978455,"e"
978753,"e"
978857,"e"
979187,"e"
979208,"e"
980172,"e"
980272,"e"
980776,"e"
980932,"e"
981055,"e"
981430,"e"
982405,"e"
982516,"e"
982569,"e"
982663,"e"
982761,"e"
983153,"e"
983175,"e"
983359,"e"
984042,"e"
985816,"e"
986274,"e"
986374,"e"
986388,"e"
986398,"e"
986501,"e"
986720,"e"
986777,"e"
986894,"e"
986950,"e"
987008,"e"
987875,"e"
987915,"e"
987973,"e"
988377,"e"
988943,"e"
989449,"e"
989456,"e"
989767,"e"
989786,"e"
990054,"e"
990129,"e"
990379,"e"
990435,"e"
990655,"e"
990796,"e"
991026,"e"
991070,"e"
991086,"e"
991141,"e"
991633,"e"
992110,"e"
992330,"e"
992517,"e"
992609,"e"
993380,"e"
994041,"e"
994050,"e"
994093,"e"
994117,"e"
994609,"e"
995014,"e"
995160,"e"
995250,"e"
995567,"e"
995682,"e"
995694,"e"
995899,"e"
996125,"e"
996198,"e"
996650,"e"
996930,"e"
997486,"e"
997765,"e"
997891,"e"
997914,"e"
998363,"e"
998480,"e"
998612,"e"
998627,"e"
998758,"e"
999382,"e"
999568,"e"
999569,"e"
999671,"e"
999716,"e"
1000976,"e"
1001085,"e"
1001703,"e"
1002345,"e"
1002387,"e"
1002576,"e"
1002799,"e"
1003301,"e"
1003598,"e"
1003845,"e"
1004473,"e"
1004501,"e"
1004957,"e"
1005413,"e"
1006211,"e"
1006314,"e"
1006525,"e"
1006865,"e"
1006987,"e"
1007169,"e"
1007548,"e"
1007926,"e"
1008520,"e"
1008551,"e"
1008894,"e"
1009538,"e"
1009675,"e"
1009725,"e"
1010785,"e"
1012008,"e"
1012136,"e"
1012370,"e"
1012497,"e"
1013394,"e"
1013520,"e"
1013872,"e"
1013926,"e"
1014302,"e"
1014521,"e"
1014714,"e"
1015202,"e"
1015217,"e"
1015274,"e"
1015646,"e"
1015653,"e"
1015876,"e"
1015996,"e"
1016154,"e"
1016173,"e"
1016200,"e"
1016650,"e"
1016754,"e"
1016871,"e"
1016937,"e"
1017656,"e"
1017788,"e"
1018231,"e"
1018455,"e"
1018546,"e"
1018673,"e"
1018722,"e"
1018729,"e"
1019343,"e"
1019503,"e"
1020734,"e"
1020977,"e"
1021647,"e"
1022848,"e"
1022862,"e"
1023083,"e"
1023342,"e"
1023672,"e"
1023839,"e"
1024117,"e"
1024844,"e"
1025099,"e"
1025361,"e"
1025441,"e"
1025756,"e"
1026548,"e"
1026773,"e"
1026793,"e"
1027674,"e"
1027910,"e"
1028088,"e"
1029148,"e"
1030243,"e"
1030945,"e"
1031220,"e"
1031241,"e"
1031447,"e"
1032302,"e"
1032765,"e"
1033113,"e"
1033239,"e"
1033655,"e"
1033977,"e"
1034077,"e"
1034288,"e"
1034337,"e"
1034695,"e"
1034767,"e"
1034812,"e"
1035321,"e"
1036019,"e"
1036150,"e"
1036490,"e"
1036643,"e"
1036936,"e"
1037249,"e"
1037281,"e"
1037412,"e"
1037526,"e"
1037666,"e"
1037950,"e"
1038258,"e"
1039105,"e"
1039749,"e"
1039785,"e"
1039807,"e"
1040524,"e"
1040567,"e"
1041231,"e"
1041879,"e"
1041927,"e"
1042151,"e"
1042340,"e"
1042523,"e"
1042742,"e"
1042848,"e"
1042883,"e"
1042949,"e"
1044200,"e"
1044286,"e"
1044601,"e"
1044609,"e"
1046291,"e"
1046760,"e"
1047604,"e"
1048028,"e"
1048913,"e"
1050222,"e"
1050757,"e"
1050807,"e"
1051118,"e"
1051144,"e"
1051182,"e"
1051853,"e"
1051919,"e"
1052288,"e"
1052508,"e"
1052518,"e"
1052906,"e"
1053029,"e"
1053137,"e"
1053361,"e"
1053868,"e"
1054240,"e"
1054292,"e"
1054343,"e"
1054361,"e"
1054617,"e"
1054683,"e"
1054734,"e"
1054798,"e"
1054995,"e"
1055025,"e"
1055228,"e"
1056510,"e"
1056788,"e"
1056849,"e"
1056988,"e"
1057147,"e"
1057555,"e"
1057970,"e"
1058312,"e"
1059187,"e"
1059699,"e"
1060128,"e"
1060351,"e"
1060611,"e"
1060922,"e"
1062313,"e"
1062424,"e"
1062604,"e"
1062978,"e"
1063115,"e"
1063436,"e"
1063458,"e"
1063724,"e"
1063934,"e"
1064101,"e"
1064147,"e"
1064290,"e"
1064573,"e"
1065064,"e"
1065522,"e"
1066200,"e"
1067540,"e"
1068480,"e"
1068621,"e"
1069062,"e"
1069485,"e"
1070126,"e"
1070981,"e"
1071354,"e"
1071621,"e"
1071657,"e"
1072163,"e"
1072306,"e"
1072862,"e"
1073397,"e"
1074308,"e"
1074317,"e"
1075032,"e"
1075321,"e"
1075619,"e"
1075761,"e"
1076015,"e"
1076589,"e"
1076845,"e"
1076991,"e"
1077265,"e"
1077324,"e"
1078026,"e"
1078648,"e"
1078845,"e"
1079448,"e"
1079632,"e"
1080378,"e"
1080618,"e"
1080758,"e"
1081654,"e"
1081858,"e"
1082067,"e"
1083598,"e"
1083862,"e"
1084576,"e"
1084826,"e"
1085268,"e"
1085654,"e"
1085741,"e"
1085809,"e"
1086114,"e"
1086289,"e"
1086329,"e"
1086719,"e"
1086788,"e"
1087251,"e"
1087450,"e"
1087473,"e"
1087720,"e"
1087886,"e"
1087934,"e"
1087961,"e"
1087967,"e"
1088427,"e"
1088522,"e"
1088590,"e"
1088696,"e"
1088870,"e"
1089019,"e"
1089021,"e"
1089318,"e"
1090024,"e"
1090333,"e"
1090502,"e"
1090503,"e"
1090779,"e"
1090972,"e"
1091069,"e"
1091319,"e"
1091477,"e"
1091753,"e"
1091855,"e"
1091999,"e"
1092540,"e"
1093427,"e"
1093637,"e"
1094101,"e"
1094420,"e"
1094421,"e"
1094506,"e"
1094507,"e"
1094831,"e"
1095496,"e"
1095616,"e"
1095636,"e"
1095871,"e"
1095900,"e"
1096184,"e"
1096597,"e"
1097102,"e"
1097571,"e"
1097655,"e"
1097733,"e"
1097866,"e"
1098424,"e"
1098482,"e"
1098783,"e"
1099114,"e"
1099250,"e"
1099387,"e"
1099419,"e"
1099761,"e"
1099879,"e"
1099925,"e"
1100156,"e"
1100169,"e"
1100278,"e"
1100792,"e"
1101073,"e"
1101119,"e"
1101455,"e"
1101879,"e"
1102924,"e"
1103308,"e"
1103914,"e"
1104147,"e"
1104300,"e"
1104636,"e"
1105261,"e"
1105965,"e"
1106491,"e"
1106493,"e"
1106501,"e"
1106663,"e"
1106795,"e"
1106923,"e"
1107136,"e"
1107559,"e"
1107643,"e"
1108485,"e"
1108558,"e"
1108948,"e"
1108964,"e"
1109067,"e"
1109315,"e"
1109550,"e"
1109777,"e"
1109841,"e"
1109966,"e"
1110060,"e"
1110279,"e"
1110738,"e"
1111018,"e"
1111158,"e"
1111630,"e"
1111714,"e"
1111977,"e"
1111986,"e"
1112084,"e"
1112737,"e"
1112859,"e"
1113077,"e"
1113698,"e"
1113699,"e"
1113781,"e"
1113790,"e"
1114075,"e"
1114166,"e"
1114181,"e"
1114559,"e"
1114600,"e"
1116094,"e"
1116588,"e"
1116764,"e"
1117121,"e"
1117178,"e"
1117191,"e"
1118352,"e"
1118404,"e"
1118541,"e"
1119247,"e"
1119535,"e"
1120011,"e"
1120226,"e"
1120702,"e"
1120723,"e"
1121016,"e"
1121205,"e"
1121246,"e"
1121877,"e"
1121937,"e"
1122316,"e"
1123167,"e"
1123183,"e"
1123242,"e"
1123431,"e"
1124031,"e"
1124125,"e"
1124381,"e"
1124598,"e"
1125079,"e"
1126219,"e"
1126264,"e"
1126333,"e"
1127020,"e"
1127151,"e"
1127749,"e"
1127783,"e"
1127791,"e"
1128132,"e"
1128232,"e"
1128558,"e"
1128598,"e"
1129116,"e"
1129543,"e"
1129655,"e"
1129657,"e"
1129691,"e"
1129888,"e"
1129956,"e"
1130324,"e"
1130454,"e"
1130593,"e"
1130789,"e"
1131525,"e"
1131830,"e"
1132039,"e"
1132086,"e"
1132180,"e"
1132755,"e"
1132892,"e"
1133264,"e"
1133713,"e"
1134488,"e"
1134571,"e"
1134770,"e"
1134809,"e"
1134910,"e"
1135085,"e"
1135130,"e"
1135427,"e"
1135503,"e"
1135547,"e"
1135592,"e"
1135594,"e"
1136198,"e"
1136229,"e"
1136669,"e"
1136910,"e"
1136975,"e"
1138225,"e"
1138390,"e"
1139105,"e"
1139449,"e"
1140346,"e"
1140439,"e"
1140957,"e"
1141033,"e"
1141378,"e"
1141396,"e"
1141759,"e"
1143397,"e"
1143809,"e"
1144206,"e"
1144682,"e"
1144851,"e"
1144963,"e"
1145137,"e"
1145821,"e"
1145966,"e"
1146012,"e"
1146204,"e"
1146934,"e"
1147342,"e"
1148112,"e"
1148442,"e"
1148603,"e"
1149020,"e"
1149427,"e"
1149622,"e"
1149629,"e"
1150026,"e"
1150153,"e"
1150261,"e"
1150317,"e"
1150593,"e"
1151105,"e"
1151182,"e"
1151195,"e"
1151350,"e"
1151428,"e"
1151659,"e"
1151664,"e"
1151966,"e"
1152062,"e"
1152267,"e"
1152336,"e"
1152936,"e"
1153004,"e"
1153034,"e"
1153248,"e"
1154811,"e"
1155474,"e"
1155935,"e"
1157076,"e"
1157219,"e"
1157388,"e"
1158282,"e"
1158367,"e"
1158502,"e"
1159031,"e"
1159054,"e"
1159106,"e"
1159965,"e"
1160012,"e"
1160290,"e"
1160423,"e"
1160466,"e"
1160527,"e"
1160861,"e"
1160890,"e"
1160997,"e"
1161024,"e"
1161222,"e"
1161941,"e"
1162063,"e"
1162723,"e"
1162773,"e"
1162844,"e"
1162913,"e"
1164075,"e"
1164371,"e"
1164705,"e"
1165292,"e"
1165373,"e"
1165377,"e"
1166284,"e"
1166628,"e"
1167174,"e"
1167307,"e"
1167324,"e"
1167377,"e"
1167482,"e"
1167654,"e"
1167863,"e"
1167925,"e"
1168016,"e"
1168273,"e"
1168336,"e"
1168412,"e"
1168750,"e"
1169159,"e"
1169341,"e"
1169963,"e"
1170192,"e"
1170777,"e"
1171287,"e"
1171529,"e"
1172360,"e"
1172755,"e"
1173070,"e"
1173166,"e"
1173666,"e"
1174699,"e"
1174820,"e"
1174919,"e"
1175084,"e"
1175224,"e"
1175411,"e"
1175643,"e"
1175738,"e"
1175886,"e"
1175930,"e"
1176189,"e"
1177248,"e"
1177574,"e"
1177593,"e"
1177960,"e"
1178133,"e"
1178174,"e"
