"CUST_ID","BUY_TYPE"
613481,"f"
613748,"c"
613815,"d"
614126,"g"
614544,"g"
615026,"g"
615417,"g"
616297,"g"
616449,"d"
616646,"g"
617028,"g"
617036,"g"
617047,"g"
617116,"g"
617452,"d"
617536,"b"
617556,"g"
617718,"g"
618344,"e"
618875,"b"
619382,"d"
619610,"g"
619814,"d"
619916,"g"
620970,"b"
621165,"b"
621420,"g"
621688,"d"
622070,"d"
622140,"g"
622254,"b"
622452,"c"
622560,"g"
623226,"g"
623805,"d"
623891,"g"
623999,"b"
624029,"d"
624617,"a"
624932,"d"
625436,"e"
625790,"g"
626229,"d"
626758,"d"
627034,"g"
627079,"b"
627155,"c"
627166,"g"
627312,"b"
627423,"g"
627875,"d"
628216,"g"
628895,"g"
629096,"c"
629158,"a"
629405,"g"
629749,"b"
629771,"g"
629899,"d"
629957,"g"
630257,"g"
630308,"d"
630614,"g"
630994,"b"
631437,"b"
631689,"f"
632073,"e"
632169,"b"
632219,"g"
632706,"a"
632929,"d"
632950,"g"
633405,"g"
633790,"b"
634485,"c"
634511,"b"
635371,"b"
635612,"g"
635744,"f"
635763,"g"
635961,"g"
636215,"b"
636812,"b"
637033,"g"
637760,"g"
638550,"g"
639168,"g"
639423,"b"
639782,"g"
640662,"g"
641339,"g"
641350,"b"
641711,"a"
642113,"g"
642467,"b"
642969,"b"
643395,"g"
643423,"g"
643678,"b"
643826,"g"
644257,"g"
644406,"b"
644685,"d"
644916,"g"
645078,"g"
645271,"g"
645606,"g"
646021,"d"
646123,"f"
646161,"g"
646167,"e"
646168,"g"
646349,"g"
646811,"b"
646976,"g"
647028,"g"
647131,"b"
647387,"b"
647558,"c"
649099,"g"
649143,"a"
649251,"g"
649387,"b"
649526,"g"
650326,"g"
650367,"b"
650451,"g"
650794,"g"
650914,"f"
651373,"b"
651475,"g"
651712,"d"
652047,"g"
652234,"b"
652540,"f"
652862,"d"
653317,"g"
653735,"g"
654384,"g"
654429,"d"
654608,"g"
654772,"b"
654835,"c"
654861,"g"
655322,"g"
655403,"g"
655694,"g"
656374,"d"
656706,"g"
656739,"d"
656829,"f"
656933,"b"
657092,"g"
657107,"a"
657166,"g"
657412,"b"
657692,"g"
657753,"e"
658494,"g"
658610,"g"
658633,"d"
658939,"g"
659483,"g"
659568,"a"
659751,"g"
660510,"g"
660637,"g"
660838,"g"
661636,"g"
661815,"d"
661946,"b"
661960,"f"
662232,"b"
662318,"g"
662361,"d"
662426,"b"
662463,"g"
662774,"g"
662799,"c"
663145,"d"
663788,"g"
663812,"g"
664079,"g"
664672,"e"
664751,"d"
665531,"b"
665603,"g"
666265,"b"
666270,"g"
666465,"d"
666545,"g"
666571,"a"
666597,"g"
666780,"d"
667061,"g"
667115,"g"
667166,"a"
667457,"g"
667518,"g"
667817,"g"
668164,"g"
668310,"g"
668342,"g"
668996,"g"
669155,"g"
669174,"d"
669580,"b"
669698,"g"
669843,"d"
670027,"b"
670714,"f"
671228,"f"
671381,"g"
671827,"g"
672093,"b"
672373,"b"
672377,"b"
672421,"g"
672467,"a"
672864,"f"
673068,"e"
673195,"f"
673842,"g"
674346,"g"
674391,"g"
674650,"g"
674942,"d"
675200,"g"
675576,"b"
675751,"b"
675803,"g"
675908,"g"
676194,"f"
676212,"d"
676280,"f"
676602,"g"
676766,"g"
676998,"g"
677301,"g"
677371,"b"
677698,"d"
677934,"g"
678158,"e"
678381,"d"
678441,"g"
678894,"g"
679148,"g"
679779,"g"
679799,"d"
679928,"g"
680051,"g"
680296,"d"
680379,"f"
680452,"g"
680620,"b"
680992,"d"
681196,"g"
681784,"g"
682192,"g"
682298,"e"
682461,"g"
683041,"g"
683352,"g"
683650,"b"
684042,"d"
684505,"g"
684567,"f"
684798,"b"
684929,"g"
684932,"b"
685367,"f"
685649,"g"
685725,"g"
685732,"g"
685834,"g"
685854,"g"
687546,"g"
687737,"b"
687860,"g"
688102,"d"
688273,"d"
688564,"b"
688941,"g"
688967,"g"
689069,"g"
689379,"b"
689730,"g"
689982,"g"
690803,"g"
691137,"b"
691617,"g"
691719,"g"
691802,"d"
692201,"e"
692696,"d"
692904,"b"
693182,"b"
693221,"g"
693358,"g"
693636,"e"
693659,"c"
693824,"g"
694071,"g"
694374,"g"
695117,"e"
695172,"b"
695295,"c"
695605,"c"
695878,"b"
695920,"g"
696009,"b"
696083,"f"
696258,"b"
696300,"e"
696363,"b"
696652,"b"
696930,"g"
697087,"g"
697091,"d"
697263,"e"
697674,"b"
698410,"g"
698830,"g"
698932,"g"
699489,"d"
700154,"b"
700738,"g"
700756,"g"
701639,"g"
701871,"e"
702169,"d"
702350,"f"
703238,"g"
703303,"g"
703428,"g"
703536,"c"
704473,"b"
704484,"g"
704914,"c"
705049,"g"
705624,"d"
705670,"f"
706266,"g"
706332,"g"
706957,"d"
707040,"g"
707054,"g"
707410,"g"
707693,"c"
708182,"g"
708444,"g"
708535,"a"
709679,"g"
709710,"b"
710258,"d"
710420,"g"
711079,"g"
711326,"g"
711540,"f"
711677,"b"
712238,"b"
712499,"g"
713323,"g"
714405,"g"
714659,"g"
715328,"g"
715509,"g"
715621,"g"
716258,"g"
716291,"c"
716541,"d"
716674,"b"
716680,"d"
717652,"d"
717728,"g"
718727,"g"
718900,"g"
719275,"g"
719547,"g"
721671,"d"
722027,"b"
722148,"d"
722343,"g"
722834,"e"
722891,"f"
722977,"g"
723020,"g"
723128,"d"
723382,"a"
723436,"g"
723509,"g"
723924,"d"
724291,"f"
724518,"g"
725828,"b"
726088,"g"
726278,"g"
726662,"b"
727023,"g"
727138,"b"
727381,"d"
728060,"d"
728425,"g"
728435,"g"
728443,"e"
728587,"g"
729052,"e"
729233,"g"
729285,"b"
729410,"f"
729469,"g"
730184,"b"
730868,"f"
731150,"g"
731320,"b"
732225,"d"
732275,"a"
732710,"d"
732916,"g"
733059,"e"
733301,"c"
733846,"b"
734215,"f"
734430,"g"
734518,"b"
734977,"g"
735096,"g"
735583,"d"
735782,"b"
735797,"d"
735806,"g"
735848,"g"
735906,"g"
736764,"g"
737062,"g"
737110,"d"
737315,"g"
737361,"g"
737643,"d"
738220,"g"
738261,"g"
738925,"g"
739017,"d"
739130,"b"
740578,"b"
740894,"b"
741325,"g"
741785,"g"
743104,"g"
743642,"b"
743882,"g"
744454,"g"
744598,"b"
744821,"f"
744877,"b"
745066,"g"
745160,"b"
745582,"b"
745685,"b"
745847,"g"
746167,"f"
746224,"g"
746237,"g"
747002,"a"
748099,"d"
748215,"g"
748703,"d"
749263,"g"
749440,"g"
749561,"d"
749600,"b"
749925,"g"
750114,"d"
750281,"g"
750319,"g"
750783,"d"
750807,"g"
750854,"g"
751054,"g"
751405,"e"
751925,"g"
752366,"g"
753011,"g"
753426,"b"
753785,"g"
754499,"g"
754671,"e"
754865,"b"
755123,"g"
755151,"d"
755212,"d"
755964,"g"
756650,"b"
756722,"g"
756869,"g"
756998,"g"
757459,"b"
758220,"g"
758371,"b"
758633,"d"
758686,"b"
759832,"b"
760000,"g"
760273,"g"
760659,"d"
761575,"f"
761859,"g"
761907,"g"
762176,"g"
762482,"g"
762771,"b"
762861,"c"
763106,"b"
763628,"b"
763892,"d"
764200,"b"
764249,"g"
764487,"f"
764546,"g"
765072,"g"
765354,"d"
765887,"g"
765918,"g"
766361,"g"
766397,"g"
766444,"g"
766813,"b"
767043,"b"
767148,"g"
767430,"g"
767810,"d"
768357,"g"
769145,"e"
769414,"a"
769441,"g"
769571,"g"
769991,"c"
771131,"d"
771797,"f"
772416,"b"
773001,"g"
773141,"b"
773355,"g"
773525,"b"
774585,"g"
774643,"g"
775309,"g"
775350,"b"
775663,"g"
776079,"b"
776415,"b"
777816,"b"
777878,"g"
778039,"b"
778077,"a"
778216,"g"
778307,"g"
778391,"g"
779894,"g"
780095,"e"
780178,"f"
780312,"g"
780586,"d"
781093,"d"
781457,"b"
781618,"g"
781669,"g"
781708,"b"
782000,"g"
782359,"b"
782376,"f"
783505,"d"
783547,"g"
783676,"g"
783940,"g"
784007,"b"
784188,"g"
784529,"g"
784555,"g"
784735,"f"
784930,"g"
785001,"g"
785042,"g"
785396,"d"
785525,"g"
785551,"g"
785558,"g"
785994,"g"
786454,"g"
786812,"g"
786878,"g"
786884,"g"
787767,"a"
788175,"a"
788532,"g"
789361,"e"
789404,"g"
790239,"b"
790842,"g"
790912,"g"
791013,"g"
791070,"d"
791343,"g"
791463,"f"
791514,"g"
791663,"g"
791838,"g"
791857,"b"
792341,"g"
793009,"g"
793017,"g"
793308,"b"
793334,"b"
793693,"d"
793945,"b"
794151,"d"
794510,"g"
794701,"b"
794949,"g"
795114,"g"
795222,"g"
795987,"g"
796656,"g"
796843,"e"
796911,"b"
797268,"d"
797454,"d"
797948,"c"
799068,"g"
799082,"g"
799459,"b"
799885,"g"
799997,"d"
800134,"g"
800830,"d"
800935,"b"
800955,"f"
801034,"g"
801057,"g"
801089,"g"
801646,"g"
801927,"b"
802093,"g"
802111,"b"
802450,"c"
802762,"a"
802780,"b"
802956,"g"
802962,"b"
803267,"g"
803358,"d"
803952,"g"
804283,"b"
804327,"g"
804499,"b"
804919,"g"
805068,"g"
805434,"a"
805850,"g"
806377,"g"
806566,"g"
806612,"g"
806981,"d"
807136,"g"
807315,"d"
807508,"g"
807558,"g"
808150,"b"
809060,"b"
809872,"g"
810494,"g"
810512,"c"
810743,"d"
810916,"g"
811004,"g"
811064,"g"
811079,"g"
812063,"g"
812294,"g"
812365,"g"
812376,"g"
812406,"d"
812621,"d"
813251,"g"
814275,"g"
814904,"g"
815017,"g"
815044,"d"
815224,"g"
816133,"g"
816298,"g"
816825,"f"
816920,"f"
816963,"g"
817170,"f"
818083,"b"
818108,"g"
818333,"g"
818648,"a"
818702,"b"
818904,"g"
818908,"b"
819043,"d"
819104,"c"
819704,"b"
819922,"b"
820161,"g"
820321,"g"
820537,"d"
820641,"g"
820859,"g"
821320,"f"
821373,"g"
821506,"d"
821560,"g"
821656,"c"
821870,"d"
821974,"b"
822439,"g"
822713,"g"
822796,"g"
823196,"g"
823229,"g"
823269,"g"
823341,"g"
823779,"g"
823988,"d"
824451,"d"
825095,"b"
825250,"g"
825585,"d"
825602,"b"
825676,"g"
826783,"g"
826881,"g"
827022,"b"
827769,"g"
827780,"g"
827861,"c"
828714,"g"
828742,"d"
828861,"g"
829387,"a"
829446,"g"
829682,"b"
829723,"d"
829883,"g"
830049,"d"
830070,"d"
830446,"b"
830698,"d"
830819,"g"
831029,"b"
831314,"d"
831905,"b"
832085,"g"
832383,"g"
833019,"g"
833025,"g"
833301,"g"
833363,"b"
833377,"a"
833568,"f"
833680,"g"
834197,"b"
834469,"b"
834804,"b"
835051,"g"
835069,"d"
835202,"g"
835797,"b"
836180,"a"
837310,"g"
838083,"g"
838313,"g"
838527,"g"
838845,"g"
838926,"g"
838971,"a"
839026,"g"
839068,"g"
839723,"g"
839736,"g"
840234,"d"
840395,"e"
840927,"d"
841048,"g"
841051,"g"
841164,"f"
841411,"g"
841859,"g"
842369,"g"
842372,"b"
842529,"a"
842755,"g"
842867,"g"
843027,"g"
843142,"g"
843736,"b"
843873,"g"
843941,"b"
844343,"b"
844386,"g"
844422,"b"
845641,"g"
845716,"d"
845723,"d"
845843,"b"
845848,"g"
846850,"g"
846866,"g"
847492,"d"
848114,"g"
848256,"g"
848738,"d"
849200,"g"
849462,"b"
849920,"g"
850166,"g"
850218,"g"
850258,"c"
850428,"g"
850504,"b"
850685,"g"
851045,"b"
851504,"g"
851545,"d"
851627,"g"
851750,"d"
851911,"d"
852376,"g"
853046,"d"
853725,"a"
853866,"f"
853951,"g"
854337,"g"
854460,"f"
854754,"b"
855387,"b"
855600,"d"
855866,"g"
856285,"d"
857379,"f"
857461,"b"
857712,"f"
857901,"a"
858489,"b"
858671,"d"
858782,"a"
858835,"b"
858886,"g"
859048,"g"
859310,"d"
859396,"d"
859607,"g"
859918,"f"
861072,"g"
861183,"g"
861352,"f"
861458,"g"
861493,"g"
861541,"b"
861774,"g"
861865,"g"
863697,"c"
863726,"e"
863987,"g"
864091,"d"
864403,"e"
864742,"g"
864967,"b"
865265,"g"
865399,"a"
865406,"g"
865705,"g"
865877,"g"
866216,"d"
866586,"g"
866616,"d"
867086,"c"
867188,"d"
867354,"g"
867386,"g"
867718,"g"
867980,"e"
868326,"b"
868697,"g"
868931,"g"
869167,"d"
869230,"g"
869294,"g"
869299,"a"
869764,"g"
870152,"g"
870265,"g"
871178,"d"
871386,"d"
871471,"b"
872498,"e"
872524,"f"
872927,"d"
873000,"b"
873075,"e"
873129,"c"
873245,"f"
873479,"b"
873532,"g"
873610,"g"
873659,"g"
873682,"b"
873694,"g"
874068,"a"
874080,"e"
874206,"g"
874802,"g"
875022,"d"
875148,"g"
875345,"g"
875436,"g"
875663,"g"
875697,"g"
875823,"d"
876098,"d"
876144,"g"
877330,"b"
877769,"g"
877907,"f"
877915,"b"
878124,"c"
878196,"d"
878321,"g"
878526,"d"
878911,"g"
879065,"b"
879330,"d"
879408,"g"
879424,"g"
879723,"g"
879864,"g"
879992,"g"
880013,"f"
880123,"g"
880546,"f"
880845,"c"
881262,"g"
881942,"d"
881983,"g"
882389,"g"
882772,"c"
883083,"g"
883100,"e"
883153,"g"
883201,"f"
883451,"c"
884085,"g"
884163,"b"
884442,"g"
884547,"g"
884925,"g"
885070,"b"
885081,"g"
885634,"b"
886018,"b"
886637,"b"
886649,"c"
886685,"g"
887164,"c"
887388,"b"
887739,"b"
887979,"b"
888011,"f"
888185,"f"
888441,"g"
888493,"b"
888536,"b"
888805,"g"
888944,"d"
889272,"g"
889545,"b"
890294,"g"
890341,"b"
890694,"d"
890967,"b"
891505,"g"
891702,"g"
891730,"g"
891974,"g"
892010,"d"
892121,"f"
892138,"d"
892680,"a"
892690,"g"
893058,"g"
893793,"g"
893977,"g"
894233,"d"
895893,"g"
896924,"b"
897216,"c"
897335,"g"
897432,"c"
897487,"g"
897926,"g"
898039,"g"
898132,"g"
898327,"g"
898393,"f"
898404,"b"
898462,"f"
898476,"g"
899010,"d"
899270,"g"
899591,"g"
900200,"g"
900983,"g"
901047,"g"
901503,"b"
901771,"e"
901843,"d"
902162,"g"
902833,"g"
904272,"g"
904499,"g"
904996,"g"
905058,"g"
905768,"c"
906326,"g"
906801,"b"
907533,"g"
908322,"g"
908375,"c"
908430,"g"
908699,"b"
910128,"d"
910273,"b"
910578,"f"
910840,"d"
911125,"g"
911327,"d"
911557,"g"
911844,"g"
912105,"g"
912176,"d"
912726,"b"
912843,"f"
912992,"g"
913054,"e"
913500,"g"
913691,"d"
913752,"g"
913964,"g"
915005,"g"
915132,"g"
915574,"b"
915846,"e"
916212,"g"
917282,"d"
917419,"g"
917721,"b"
918144,"b"
918388,"e"
918534,"g"
919049,"b"
919143,"g"
919308,"g"
919355,"d"
919403,"g"
919525,"g"
920432,"g"
920493,"g"
921030,"g"
921705,"d"
921935,"g"
921953,"a"
922458,"g"
922545,"g"
922566,"b"
922585,"b"
922657,"f"
923103,"e"
923991,"g"
924169,"g"
924315,"g"
924388,"e"
924787,"b"
925142,"a"
925446,"g"
926986,"a"
927157,"g"
927711,"b"
928146,"d"
928242,"g"
928320,"g"
928616,"d"
928622,"f"
929508,"c"
930289,"f"
930852,"g"
931078,"g"
931637,"g"
932087,"g"
932384,"g"
932451,"g"
933190,"g"
933260,"g"
933439,"g"
933549,"b"
934048,"b"
934855,"b"
935068,"g"
935960,"g"
936100,"g"
936584,"d"
936768,"g"
936867,"g"
937334,"b"
937609,"g"
937898,"b"
938302,"g"
938421,"f"
938550,"g"
939234,"g"
939596,"g"
939620,"b"
939733,"g"
940229,"g"
940416,"g"
940519,"d"
940940,"d"
941566,"g"
941936,"g"
942077,"b"
942489,"g"
942922,"b"
943028,"g"
943577,"f"
944453,"g"
944536,"a"
944652,"g"
945186,"g"
945205,"g"
945392,"d"
945448,"c"
945500,"g"
945678,"f"
945731,"d"
946009,"g"
946168,"b"
946393,"b"
946429,"g"
946578,"g"
946637,"g"
946771,"b"
946810,"g"
946856,"g"
947006,"g"
947270,"b"
947514,"d"
947961,"f"
948034,"g"
948321,"g"
948763,"g"
949020,"e"
949112,"b"
949316,"g"
949333,"g"
950042,"b"
950618,"g"
950826,"b"
951276,"b"
952095,"g"
952347,"g"
952350,"d"
954245,"g"
954951,"e"
955107,"g"
955329,"f"
955344,"e"
955725,"d"
955865,"d"
955973,"g"
956127,"g"
956356,"d"
956431,"g"
956782,"g"
956903,"g"
957363,"g"
958226,"d"
958438,"g"
959137,"f"
959490,"g"
959508,"g"
959531,"c"
959650,"f"
960073,"d"
960275,"g"
960426,"g"
960631,"g"
960970,"d"
961566,"g"
961778,"g"
962109,"g"
962362,"a"
962684,"g"
963219,"b"
963287,"f"
963481,"g"
963976,"b"
964016,"b"
964251,"g"
965007,"g"
965069,"g"
965513,"e"
965612,"g"
965703,"d"
967434,"g"
967613,"g"
967862,"g"
968119,"g"
968167,"g"
968438,"b"
968468,"g"
968651,"b"
969243,"d"
969686,"g"
970288,"g"
970890,"b"
970955,"b"
970975,"g"
971022,"g"
971761,"d"
971799,"f"
971890,"g"
972244,"g"
972631,"g"
973925,"g"
974022,"g"
974229,"b"
974693,"f"
974785,"c"
974868,"g"
975144,"d"
975415,"g"
975556,"b"
975593,"g"
975755,"g"
975825,"g"
976114,"g"
976219,"e"
976301,"g"
976368,"g"
977119,"g"
977198,"d"
977461,"g"
977791,"g"
978107,"a"
978455,"g"
978753,"g"
978857,"b"
979187,"b"
979208,"b"
980172,"g"
980272,"d"
980776,"d"
980932,"g"
981055,"g"
981430,"g"
982405,"g"
982516,"g"
982569,"b"
982663,"g"
982761,"g"
983153,"g"
983175,"f"
983359,"g"
984042,"e"
985816,"a"
986274,"g"
986374,"g"
986388,"g"
986398,"f"
986501,"f"
986720,"g"
986777,"g"
986894,"d"
986950,"g"
987008,"g"
987875,"g"
987915,"g"
987973,"g"
988377,"d"
988943,"c"
989449,"d"
989456,"g"
989767,"g"
989786,"b"
990054,"g"
990129,"b"
990379,"e"
990435,"b"
990655,"c"
990796,"f"
991026,"f"
991070,"g"
991086,"b"
991141,"g"
991633,"e"
992110,"g"
992330,"g"
992517,"g"
992609,"d"
993380,"c"
994041,"d"
994050,"g"
994093,"g"
994117,"c"
994609,"d"
995014,"d"
995160,"g"
995250,"d"
995567,"b"
995682,"g"
995694,"f"
995899,"g"
996125,"c"
996198,"g"
996650,"g"
996930,"b"
997486,"f"
997765,"g"
997891,"d"
997914,"d"
998363,"g"
998480,"g"
998612,"b"
998627,"g"
998758,"b"
999382,"g"
999568,"b"
999569,"b"
999671,"b"
999716,"g"
1000976,"b"
1001085,"g"
1001703,"g"
1002345,"b"
1002387,"g"
1002576,"f"
1002799,"g"
1003301,"f"
1003598,"g"
1003845,"g"
1004473,"d"
1004501,"g"
1004957,"g"
1005413,"e"
1006211,"g"
1006314,"g"
1006525,"b"
1006865,"b"
1006987,"g"
1007169,"e"
1007548,"d"
1007926,"c"
1008520,"e"
1008551,"g"
1008894,"d"
1009538,"g"
1009675,"g"
1009725,"b"
1010785,"g"
1012008,"g"
1012136,"e"
1012370,"g"
1012497,"g"
1013394,"b"
1013520,"b"
1013872,"g"
1013926,"b"
1014302,"g"
1014521,"g"
1014714,"d"
1015202,"g"
1015217,"a"
1015274,"d"
1015646,"g"
1015653,"b"
1015876,"g"
1015996,"b"
1016154,"d"
1016173,"d"
1016200,"b"
1016650,"b"
1016754,"g"
1016871,"e"
1016937,"g"
1017656,"d"
1017788,"b"
1018231,"b"
1018455,"g"
1018546,"g"
1018673,"g"
1018722,"d"
1018729,"g"
1019343,"g"
1019503,"f"
1020734,"d"
1020977,"g"
1021647,"d"
1022848,"g"
1022862,"g"
1023083,"g"
1023342,"b"
1023672,"f"
1023839,"g"
1024117,"b"
1024844,"g"
1025099,"c"
1025361,"g"
1025441,"g"
1025756,"g"
1026548,"b"
1026773,"c"
1026793,"g"
1027674,"g"
1027910,"g"
1028088,"g"
1029148,"b"
1030243,"g"
1030945,"e"
1031220,"b"
1031241,"f"
1031447,"g"
1032302,"b"
1032765,"d"
1033113,"g"
1033239,"g"
1033655,"g"
1033977,"g"
1034077,"d"
1034288,"d"
1034337,"g"
1034695,"g"
1034767,"g"
1034812,"c"
1035321,"g"
1036019,"g"
1036150,"g"
1036490,"c"
1036643,"d"
1036936,"b"
1037249,"g"
1037281,"b"
1037412,"b"
1037526,"g"
1037666,"g"
1037950,"g"
1038258,"g"
1039105,"g"
1039749,"g"
1039785,"d"
1039807,"c"
1040524,"g"
1040567,"g"
1041231,"f"
1041879,"g"
1041927,"g"
1042151,"g"
1042340,"g"
1042523,"b"
1042742,"g"
1042848,"a"
1042883,"b"
1042949,"g"
1044200,"b"
1044286,"b"
1044601,"g"
1044609,"g"
1046291,"b"
1046760,"g"
1047604,"b"
1048028,"g"
1048913,"g"
1050222,"d"
1050757,"g"
1050807,"b"
1051118,"b"
1051144,"g"
1051182,"g"
1051853,"a"
1051919,"d"
1052288,"g"
1052508,"e"
1052518,"b"
1052906,"a"
1053029,"c"
1053137,"d"
1053361,"g"
1053868,"b"
1054240,"f"
1054292,"g"
1054343,"g"
1054361,"g"
1054617,"g"
1054683,"g"
1054734,"d"
1054798,"c"
1054995,"g"
1055025,"g"
1055228,"b"
1056510,"g"
1056788,"g"
1056849,"b"
1056988,"e"
1057147,"b"
1057555,"g"
1057970,"g"
1058312,"b"
1059187,"g"
1059699,"d"
1060128,"g"
1060351,"b"
1060611,"d"
1060922,"g"
1062313,"d"
1062424,"d"
1062604,"g"
1062978,"g"
1063115,"f"
1063436,"g"
1063458,"g"
1063724,"g"
1063934,"g"
1064101,"g"
1064147,"a"
1064290,"g"
1064573,"b"
1065064,"d"
1065522,"d"
1066200,"g"
1067540,"g"
1068480,"g"
1068621,"g"
1069062,"g"
1069485,"g"
1070126,"b"
1070981,"g"
1071354,"g"
1071621,"g"
1071657,"g"
1072163,"g"
1072306,"g"
1072862,"e"
1073397,"e"
1074308,"c"
1074317,"g"
1075032,"d"
1075321,"g"
1075619,"d"
1075761,"g"
1076015,"c"
1076589,"g"
1076845,"g"
1076991,"g"
1077265,"g"
1077324,"b"
1078026,"f"
1078648,"b"
1078845,"g"
1079448,"b"
1079632,"g"
1080378,"d"
1080618,"g"
1080758,"g"
1081654,"d"
1081858,"f"
1082067,"b"
1083598,"g"
1083862,"b"
1084576,"b"
1084826,"g"
1085268,"g"
1085654,"a"
1085741,"g"
1085809,"f"
1086114,"b"
1086289,"b"
1086329,"b"
1086719,"b"
1086788,"c"
1087251,"d"
1087450,"b"
1087473,"b"
1087720,"e"
1087886,"f"
1087934,"b"
1087961,"b"
1087967,"f"
1088427,"g"
1088522,"g"
1088590,"g"
1088696,"g"
1088870,"b"
1089019,"g"
1089021,"a"
1089318,"g"
1090024,"g"
1090333,"g"
1090502,"b"
1090503,"e"
1090779,"g"
1090972,"b"
1091069,"d"
1091319,"a"
1091477,"g"
1091753,"g"
1091855,"c"
1091999,"d"
1092540,"b"
1093427,"d"
1093637,"b"
1094101,"f"
1094420,"g"
1094421,"g"
1094506,"d"
1094507,"b"
1094831,"g"
1095496,"g"
1095616,"g"
1095636,"g"
1095871,"b"
1095900,"c"
1096184,"g"
1096597,"b"
1097102,"d"
1097571,"d"
1097655,"b"
1097733,"g"
1097866,"d"
1098424,"g"
1098482,"g"
1098783,"e"
1099114,"g"
1099250,"f"
1099387,"f"
1099419,"d"
1099761,"c"
1099879,"b"
1099925,"d"
1100156,"f"
1100169,"d"
1100278,"d"
1100792,"d"
1101073,"b"
1101119,"b"
1101455,"f"
1101879,"d"
1102924,"a"
1103308,"b"
1103914,"g"
1104147,"f"
1104300,"b"
1104636,"b"
1105261,"g"
1105965,"g"
1106491,"c"
1106493,"g"
1106501,"g"
1106663,"f"
1106795,"d"
1106923,"d"
1107136,"g"
1107559,"g"
1107643,"g"
1108485,"b"
1108558,"c"
1108948,"b"
1108964,"e"
1109067,"g"
1109315,"g"
1109550,"b"
1109777,"b"
1109841,"f"
1109966,"g"
1110060,"g"
1110279,"g"
1110738,"g"
1111018,"g"
1111158,"g"
1111630,"g"
1111714,"g"
1111977,"g"
1111986,"d"
1112084,"c"
1112737,"g"
1112859,"d"
1113077,"b"
1113698,"d"
1113699,"g"
1113781,"g"
1113790,"b"
1114075,"g"
1114166,"g"
1114181,"g"
1114559,"d"
1114600,"g"
1116094,"d"
1116588,"g"
1116764,"g"
1117121,"g"
1117178,"g"
1117191,"g"
1118352,"b"
1118404,"g"
1118541,"g"
1119247,"d"
1119535,"g"
1120011,"g"
1120226,"g"
1120702,"g"
1120723,"g"
1121016,"g"
1121205,"g"
1121246,"g"
1121877,"g"
1121937,"b"
1122316,"b"
1123167,"g"
1123183,"b"
1123242,"b"
1123431,"d"
1124031,"g"
1124125,"g"
1124381,"g"
1124598,"g"
1125079,"g"
1126219,"g"
1126264,"g"
1126333,"f"
1127020,"f"
1127151,"c"
1127749,"c"
1127783,"b"
1127791,"c"
1128132,"g"
1128232,"g"
1128558,"g"
1128598,"d"
1129116,"f"
1129543,"g"
1129655,"f"
1129657,"b"
1129691,"g"
1129888,"g"
1129956,"g"
1130324,"c"
1130454,"b"
1130593,"g"
1130789,"f"
1131525,"f"
1131830,"g"
1132039,"c"
1132086,"g"
1132180,"b"
1132755,"b"
1132892,"g"
1133264,"b"
1133713,"g"
1134488,"g"
1134571,"g"
1134770,"d"
1134809,"g"
1134910,"b"
1135085,"d"
1135130,"g"
1135427,"a"
1135503,"b"
1135547,"b"
1135592,"b"
1135594,"d"
1136198,"d"
1136229,"g"
1136669,"b"
1136910,"g"
1136975,"e"
1138225,"g"
1138390,"c"
1139105,"g"
1139449,"g"
1140346,"g"
1140439,"g"
1140957,"b"
1141033,"g"
1141378,"c"
1141396,"g"
1141759,"g"
1143397,"g"
1143809,"e"
1144206,"d"
1144682,"g"
1144851,"g"
1144963,"d"
1145137,"d"
1145821,"g"
1145966,"g"
1146012,"g"
1146204,"f"
1146934,"g"
1147342,"g"
1148112,"g"
1148442,"g"
1148603,"d"
1149020,"g"
1149427,"f"
1149622,"g"
1149629,"g"
1150026,"g"
1150153,"g"
1150261,"b"
1150317,"g"
1150593,"g"
1151105,"c"
1151182,"g"
1151195,"a"
1151350,"g"
1151428,"g"
1151659,"g"
1151664,"g"
1151966,"g"
1152062,"g"
1152267,"b"
1152336,"b"
1152936,"d"
1153004,"d"
1153034,"b"
1153248,"g"
1154811,"g"
1155474,"g"
1155935,"b"
1157076,"f"
1157219,"a"
1157388,"g"
1158282,"d"
1158367,"b"
1158502,"b"
1159031,"g"
1159054,"b"
1159106,"g"
1159965,"d"
1160012,"g"
1160290,"b"
1160423,"c"
1160466,"b"
1160527,"d"
1160861,"f"
1160890,"b"
1160997,"g"
1161024,"d"
1161222,"g"
1161941,"g"
1162063,"b"
1162723,"f"
1162773,"g"
1162844,"b"
1162913,"f"
1164075,"d"
1164371,"g"
1164705,"d"
1165292,"d"
1165373,"d"
1165377,"g"
1166284,"b"
1166628,"g"
1167174,"g"
1167307,"b"
1167324,"g"
1167377,"g"
1167482,"b"
1167654,"c"
1167863,"d"
1167925,"a"
1168016,"g"
1168273,"g"
1168336,"g"
1168412,"g"
1168750,"g"
1169159,"g"
1169341,"g"
1169963,"g"
1170192,"g"
1170777,"g"
1171287,"f"
1171529,"g"
1172360,"b"
1172755,"d"
1173070,"g"
1173166,"b"
1173666,"g"
1174699,"g"
1174820,"g"
1174919,"g"
1175084,"b"
1175224,"b"
1175411,"d"
1175643,"g"
1175738,"g"
1175886,"g"
1175930,"g"
1176189,"g"
1177248,"e"
1177574,"g"
1177593,"d"
1177960,"g"
1178133,"g"
1178174,"g"
