"CUST_ID","BUY_TYPE"
613481,"e"
613748,"c"
613815,"d"
614126,"d"
614544,"c"
615026,"e"
615417,"e"
616297,"d"
616449,"d"
616646,"a"
617028,"e"
617036,"c"
617047,"c"
617116,"a"
617452,"e"
617536,"e"
617556,"e"
617718,"a"
618344,"e"
618875,"a"
619382,"d"
619610,"d"
619814,"d"
619916,"e"
620970,"b"
621165,"a"
621420,"e"
621688,"d"
622070,"d"
622140,"e"
622254,"e"
622452,"e"
622560,"d"
623226,"e"
623805,"d"
623891,"d"
623999,"a"
624029,"d"
624617,"a"
624932,"d"
625436,"e"
625790,"e"
626229,"d"
626758,"e"
627034,"d"
627079,"a"
627155,"c"
627166,"a"
627312,"a"
627423,"d"
627875,"a"
628216,"a"
628895,"a"
629096,"e"
629158,"a"
629405,"a"
629749,"a"
629771,"c"
629899,"d"
629957,"e"
630257,"e"
630308,"d"
630614,"e"
630994,"a"
631437,"a"
631689,"e"
632073,"e"
632169,"d"
632219,"e"
632706,"a"
632929,"d"
632950,"a"
633405,"a"
633790,"a"
634485,"e"
634511,"a"
635371,"a"
635612,"e"
635744,"e"
635763,"e"
635961,"e"
636215,"a"
636812,"d"
637033,"e"
637760,"e"
638550,"e"
639168,"e"
639423,"b"
639782,"d"
640662,"e"
641339,"e"
641350,"e"
641711,"a"
642113,"a"
642467,"e"
642969,"e"
643395,"d"
643423,"d"
643678,"a"
643826,"e"
644257,"d"
644406,"a"
644685,"d"
644916,"a"
645078,"e"
645271,"e"
645606,"d"
646021,"d"
646123,"d"
646161,"e"
646167,"e"
646168,"c"
646349,"d"
646811,"a"
646976,"c"
647028,"a"
647131,"a"
647387,"a"
647558,"c"
649099,"e"
649143,"a"
649251,"a"
649387,"b"
649526,"e"
650326,"a"
650367,"e"
650451,"a"
650794,"d"
650914,"a"
651373,"e"
651475,"c"
651712,"d"
652047,"a"
652234,"e"
652540,"d"
652862,"d"
653317,"a"
653735,"e"
654384,"e"
654429,"d"
654608,"c"
654772,"a"
654835,"d"
654861,"a"
655322,"a"
655403,"d"
655694,"d"
656374,"d"
656706,"e"
656739,"d"
656829,"a"
656933,"a"
657092,"a"
657107,"e"
657166,"e"
657412,"a"
657692,"e"
657753,"d"
658494,"e"
658610,"c"
658633,"d"
658939,"e"
659483,"c"
659568,"a"
659751,"a"
660510,"d"
660637,"a"
660838,"e"
661636,"c"
661815,"d"
661946,"a"
661960,"c"
662232,"a"
662318,"e"
662361,"d"
662426,"d"
662463,"e"
662774,"c"
662799,"e"
663145,"d"
663788,"e"
663812,"e"
664079,"c"
664672,"e"
664751,"d"
665531,"d"
665603,"a"
666265,"a"
666270,"e"
666465,"d"
666545,"d"
666571,"a"
666597,"d"
666780,"d"
667061,"e"
667115,"d"
667166,"a"
667457,"d"
667518,"a"
667817,"d"
668164,"a"
668310,"e"
668342,"a"
668996,"a"
669155,"e"
669174,"e"
669580,"a"
669698,"d"
669843,"d"
670027,"a"
670714,"e"
671228,"f"
671381,"d"
671827,"c"
672093,"a"
672373,"e"
672377,"a"
672421,"d"
672467,"a"
672864,"f"
673068,"e"
673195,"e"
673842,"a"
674346,"c"
674391,"a"
674650,"e"
674942,"d"
675200,"e"
675576,"a"
675751,"d"
675803,"a"
675908,"a"
676194,"c"
676212,"d"
676280,"d"
676602,"e"
676766,"e"
676998,"d"
677301,"e"
677371,"a"
677698,"d"
677934,"a"
678158,"e"
678381,"d"
678441,"a"
678894,"c"
679148,"e"
679779,"c"
679799,"e"
679928,"d"
680051,"c"
680296,"d"
680379,"c"
680452,"a"
680620,"a"
680992,"d"
681196,"c"
681784,"e"
682192,"e"
682298,"e"
682461,"c"
683041,"d"
683352,"e"
683650,"e"
684042,"d"
684505,"d"
684567,"d"
684798,"a"
684929,"d"
684932,"a"
685367,"c"
685649,"a"
685725,"d"
685732,"e"
685834,"a"
685854,"e"
687546,"a"
687737,"a"
687860,"a"
688102,"d"
688273,"d"
688564,"a"
688941,"a"
688967,"d"
689069,"e"
689379,"a"
689730,"f"
689982,"e"
690803,"e"
691137,"d"
691617,"a"
691719,"e"
691802,"d"
692201,"e"
692696,"d"
692904,"a"
693182,"a"
693221,"a"
693358,"a"
693636,"e"
693659,"c"
693824,"c"
694071,"e"
694374,"a"
695117,"e"
695172,"a"
695295,"c"
695605,"c"
695878,"a"
695920,"c"
696009,"d"
696083,"f"
696258,"d"
696300,"e"
696363,"d"
696652,"a"
696930,"d"
697087,"e"
697091,"d"
697263,"e"
697674,"a"
698410,"e"
698830,"a"
698932,"a"
699489,"d"
700154,"a"
700738,"e"
700756,"e"
701639,"c"
701871,"e"
702169,"d"
702350,"e"
703238,"e"
703303,"a"
703428,"e"
703536,"c"
704473,"a"
704484,"g"
704914,"c"
705049,"e"
705624,"d"
705670,"e"
706266,"e"
706332,"d"
706957,"d"
707040,"e"
707054,"e"
707410,"a"
707693,"c"
708182,"d"
708444,"e"
708535,"a"
709679,"e"
709710,"a"
710258,"d"
710420,"d"
711079,"e"
711326,"c"
711540,"a"
711677,"a"
712238,"a"
712499,"e"
713323,"a"
714405,"a"
714659,"e"
715328,"a"
715509,"e"
715621,"e"
716258,"c"
716291,"d"
716541,"d"
716674,"a"
716680,"d"
717652,"d"
717728,"a"
718727,"e"
718900,"a"
719275,"c"
719547,"a"
721671,"d"
722027,"b"
722148,"a"
722343,"e"
722834,"e"
722891,"f"
722977,"d"
723020,"a"
723128,"d"
723382,"a"
723436,"c"
723509,"e"
723924,"e"
724291,"a"
724518,"e"
725828,"c"
726088,"e"
726278,"d"
726662,"e"
727023,"e"
727138,"a"
727381,"d"
728060,"a"
728425,"a"
728435,"d"
728443,"e"
728587,"e"
729052,"e"
729233,"d"
729285,"d"
729410,"a"
729469,"e"
730184,"a"
730868,"a"
731150,"c"
731320,"e"
732225,"d"
732275,"a"
732710,"d"
732916,"e"
733059,"e"
733301,"c"
733846,"a"
734215,"d"
734430,"e"
734518,"a"
734977,"c"
735096,"d"
735583,"d"
735782,"e"
735797,"e"
735806,"a"
735848,"a"
735906,"a"
736764,"c"
737062,"a"
737110,"d"
737315,"e"
737361,"e"
737643,"d"
738220,"e"
738261,"a"
738925,"a"
739017,"d"
739130,"a"
740578,"a"
740894,"a"
741325,"a"
741785,"e"
743104,"e"
743642,"a"
743882,"c"
744454,"c"
744598,"e"
744821,"f"
744877,"a"
745066,"d"
745160,"a"
745582,"c"
745685,"a"
745847,"a"
746167,"e"
746224,"e"
746237,"a"
747002,"a"
748099,"d"
748215,"c"
748703,"d"
749263,"e"
749440,"a"
749561,"d"
749600,"b"
749925,"e"
750114,"d"
750281,"a"
750319,"e"
750783,"d"
750807,"a"
750854,"e"
751054,"e"
751405,"e"
751925,"c"
752366,"a"
753011,"d"
753426,"e"
753785,"d"
754499,"c"
754671,"e"
754865,"d"
755123,"c"
755151,"d"
755212,"d"
755964,"a"
756650,"a"
756722,"e"
756869,"e"
756998,"c"
757459,"a"
758220,"a"
758371,"e"
758633,"d"
758686,"a"
759832,"e"
760000,"e"
760273,"c"
760659,"d"
761575,"c"
761859,"c"
761907,"e"
762176,"a"
762482,"c"
762771,"a"
762861,"c"
763106,"e"
763628,"d"
763892,"d"
764200,"c"
764249,"c"
764487,"f"
764546,"a"
765072,"a"
765354,"e"
765887,"d"
765918,"e"
766361,"e"
766397,"e"
766444,"a"
766813,"a"
767043,"a"
767148,"e"
767430,"a"
767810,"d"
768357,"a"
769145,"e"
769414,"a"
769441,"d"
769571,"c"
769991,"c"
771131,"d"
771797,"e"
772416,"e"
773001,"d"
773141,"a"
773355,"a"
773525,"a"
774585,"a"
774643,"a"
775309,"a"
775350,"b"
775663,"d"
776079,"a"
776415,"b"
777816,"b"
777878,"c"
778039,"b"
778077,"a"
778216,"a"
778307,"a"
778391,"d"
779894,"a"
780095,"e"
780178,"f"
780312,"e"
780586,"d"
781093,"d"
781457,"d"
781618,"c"
781669,"e"
781708,"a"
782000,"a"
782359,"e"
782376,"e"
783505,"d"
783547,"d"
783676,"a"
783940,"e"
784007,"d"
784188,"c"
784529,"c"
784555,"d"
784735,"f"
784930,"d"
785001,"d"
785042,"a"
785396,"d"
785525,"e"
785551,"a"
785558,"e"
785994,"d"
786454,"e"
786812,"d"
786878,"e"
786884,"e"
787767,"a"
788175,"a"
788532,"a"
789361,"e"
789404,"c"
790239,"a"
790842,"b"
790912,"e"
791013,"a"
791070,"d"
791343,"d"
791463,"f"
791514,"a"
791663,"c"
791838,"d"
791857,"e"
792341,"e"
793009,"e"
793017,"a"
793308,"a"
793334,"a"
793693,"d"
793945,"b"
794151,"d"
794510,"e"
794701,"b"
794949,"g"
795114,"d"
795222,"c"
795987,"e"
796656,"c"
796843,"e"
796911,"a"
797268,"d"
797454,"d"
797948,"e"
799068,"d"
799082,"d"
799459,"a"
799885,"a"
799997,"d"
800134,"e"
800830,"d"
800935,"a"
800955,"f"
801034,"e"
801057,"c"
801089,"a"
801646,"e"
801927,"a"
802093,"e"
802111,"a"
802450,"c"
802762,"a"
802780,"d"
802956,"c"
802962,"a"
803267,"d"
803358,"d"
803952,"a"
804283,"d"
804327,"d"
804499,"b"
804919,"d"
805068,"e"
805434,"a"
805850,"e"
806377,"a"
806566,"c"
806612,"a"
806981,"d"
807136,"e"
807315,"d"
807508,"a"
807558,"e"
808150,"a"
809060,"a"
809872,"d"
810494,"e"
810512,"c"
810743,"d"
810916,"a"
811004,"e"
811064,"d"
811079,"d"
812063,"a"
812294,"a"
812365,"a"
812376,"c"
812406,"d"
812621,"d"
813251,"e"
814275,"e"
814904,"d"
815017,"e"
815044,"d"
815224,"d"
816133,"e"
816298,"d"
816825,"d"
816920,"a"
816963,"f"
817170,"f"
818083,"b"
818108,"d"
818333,"d"
818648,"a"
818702,"a"
818904,"d"
818908,"a"
819043,"d"
819104,"c"
819704,"a"
819922,"d"
820161,"d"
820321,"d"
820537,"d"
820641,"e"
820859,"e"
821320,"a"
821373,"a"
821506,"d"
821560,"e"
821656,"d"
821870,"d"
821974,"a"
822439,"e"
822713,"e"
822796,"a"
823196,"d"
823229,"e"
823269,"d"
823341,"e"
823779,"e"
823988,"d"
824451,"d"
825095,"a"
825250,"e"
825585,"d"
825602,"a"
825676,"a"
826783,"e"
826881,"e"
827022,"a"
827769,"d"
827780,"c"
827861,"a"
828714,"d"
828742,"d"
828861,"a"
829387,"a"
829446,"a"
829682,"a"
829723,"d"
829883,"e"
830049,"e"
830070,"d"
830446,"d"
830698,"d"
830819,"e"
831029,"a"
831314,"a"
831905,"e"
832085,"e"
832383,"a"
833019,"e"
833025,"e"
833301,"a"
833363,"e"
833377,"a"
833568,"f"
833680,"d"
834197,"b"
834469,"a"
834804,"d"
835051,"f"
835069,"d"
835202,"e"
835797,"d"
836180,"a"
837310,"a"
838083,"a"
838313,"d"
838527,"c"
838845,"e"
838926,"e"
838971,"a"
839026,"g"
839068,"d"
839723,"c"
839736,"e"
840234,"d"
840395,"d"
840927,"d"
841048,"e"
841051,"c"
841164,"a"
841411,"d"
841859,"e"
842369,"a"
842372,"e"
842529,"a"
842755,"e"
842867,"a"
843027,"e"
843142,"a"
843736,"a"
843873,"e"
843941,"a"
844343,"a"
844386,"e"
844422,"e"
845641,"f"
845716,"d"
845723,"d"
845843,"a"
845848,"d"
846850,"c"
846866,"d"
847492,"d"
848114,"e"
848256,"d"
848738,"d"
849200,"a"
849462,"a"
849920,"a"
850166,"a"
850218,"d"
850258,"e"
850428,"d"
850504,"d"
850685,"e"
851045,"a"
851504,"e"
851545,"d"
851627,"a"
851750,"d"
851911,"d"
852376,"c"
853046,"d"
853725,"a"
853866,"f"
853951,"c"
854337,"c"
854460,"e"
854754,"a"
855387,"d"
855600,"d"
855866,"e"
856285,"d"
857379,"a"
857461,"a"
857712,"e"
857901,"a"
858489,"d"
858671,"d"
858782,"a"
858835,"b"
858886,"c"
859048,"d"
859310,"d"
859396,"d"
859607,"e"
859918,"f"
861072,"d"
861183,"e"
861352,"e"
861458,"d"
861493,"e"
861541,"e"
861774,"d"
861865,"d"
863697,"c"
863726,"e"
863987,"a"
864091,"d"
864403,"e"
864742,"d"
864967,"a"
865265,"e"
865399,"a"
865406,"f"
865705,"a"
865877,"a"
866216,"d"
866586,"c"
866616,"d"
867086,"c"
867188,"d"
867354,"e"
867386,"d"
867718,"c"
867980,"e"
868326,"a"
868697,"e"
868931,"d"
869167,"a"
869230,"d"
869294,"a"
869299,"a"
869764,"e"
870152,"d"
870265,"e"
871178,"d"
871386,"d"
871471,"a"
872498,"e"
872524,"f"
872927,"d"
873000,"d"
873075,"e"
873129,"e"
873245,"f"
873479,"c"
873532,"d"
873610,"c"
873659,"d"
873682,"e"
873694,"c"
874068,"a"
874080,"e"
874206,"c"
874802,"c"
875022,"d"
875148,"e"
875345,"e"
875436,"c"
875663,"d"
875697,"e"
875823,"d"
876098,"d"
876144,"a"
877330,"b"
877769,"a"
877907,"f"
877915,"a"
878124,"c"
878196,"d"
878321,"c"
878526,"e"
878911,"d"
879065,"a"
879330,"d"
879408,"e"
879424,"f"
879723,"e"
879864,"e"
879992,"e"
880013,"a"
880123,"e"
880546,"a"
880845,"c"
881262,"a"
881942,"e"
881983,"a"
882389,"g"
882772,"a"
883083,"e"
883100,"e"
883153,"d"
883201,"e"
883451,"c"
884085,"e"
884163,"a"
884442,"e"
884547,"c"
884925,"a"
885070,"d"
885081,"e"
885634,"a"
886018,"a"
886637,"a"
886649,"c"
886685,"e"
887164,"c"
887388,"a"
887739,"e"
887979,"d"
888011,"f"
888185,"c"
888441,"c"
888493,"a"
888536,"e"
888805,"e"
888944,"d"
889272,"d"
889545,"a"
890294,"c"
890341,"a"
890694,"e"
890967,"d"
891505,"d"
891702,"d"
891730,"c"
891974,"g"
892010,"d"
892121,"e"
892138,"d"
892680,"a"
892690,"e"
893058,"e"
893793,"e"
893977,"d"
894233,"d"
895893,"a"
896924,"a"
897216,"c"
897335,"c"
897432,"c"
897487,"c"
897926,"d"
898039,"a"
898132,"e"
898327,"c"
898393,"f"
898404,"d"
898462,"d"
898476,"a"
899010,"d"
899270,"d"
899591,"e"
900200,"e"
900983,"e"
901047,"c"
901503,"a"
901771,"e"
901843,"d"
902162,"e"
902833,"a"
904272,"a"
904499,"a"
904996,"e"
905058,"c"
905768,"e"
906326,"e"
906801,"a"
907533,"e"
908322,"a"
908375,"c"
908430,"d"
908699,"a"
910128,"d"
910273,"a"
910578,"e"
910840,"e"
911125,"c"
911327,"a"
911557,"e"
911844,"c"
912105,"a"
912176,"a"
912726,"a"
912843,"f"
912992,"d"
913054,"e"
913500,"c"
913691,"d"
913752,"f"
913964,"a"
915005,"f"
915132,"e"
915574,"c"
915846,"e"
916212,"a"
917282,"d"
917419,"c"
917721,"a"
918144,"a"
918388,"e"
918534,"d"
919049,"b"
919143,"e"
919308,"a"
919355,"d"
919403,"e"
919525,"d"
920432,"a"
920493,"d"
921030,"d"
921705,"d"
921935,"e"
921953,"a"
922458,"g"
922545,"e"
922566,"b"
922585,"a"
922657,"c"
923103,"e"
923991,"a"
924169,"e"
924315,"e"
924388,"e"
924787,"b"
925142,"a"
925446,"a"
926986,"a"
927157,"c"
927711,"a"
928146,"d"
928242,"d"
928320,"a"
928616,"d"
928622,"f"
929508,"c"
930289,"d"
930852,"e"
931078,"a"
931637,"c"
932087,"c"
932384,"a"
932451,"a"
933190,"e"
933260,"e"
933439,"a"
933549,"e"
934048,"a"
934855,"d"
935068,"d"
935960,"e"
936100,"d"
936584,"d"
936768,"e"
936867,"d"
937334,"b"
937609,"d"
937898,"d"
938302,"d"
938421,"d"
938550,"a"
939234,"e"
939596,"c"
939620,"b"
939733,"a"
940229,"e"
940416,"d"
940519,"d"
940940,"d"
941566,"c"
941936,"c"
942077,"e"
942489,"d"
942922,"b"
943028,"d"
943577,"d"
944453,"c"
944536,"a"
944652,"a"
945186,"e"
945205,"d"
945392,"e"
945448,"c"
945500,"a"
945678,"f"
945731,"c"
946009,"a"
946168,"e"
946393,"a"
946429,"a"
946578,"c"
946637,"e"
946771,"a"
946810,"e"
946856,"a"
947006,"a"
947270,"a"
947514,"d"
947961,"f"
948034,"c"
948321,"d"
948763,"c"
949020,"e"
949112,"a"
949316,"d"
949333,"c"
950042,"a"
950618,"e"
950826,"a"
951276,"b"
952095,"a"
952347,"e"
952350,"d"
954245,"a"
954951,"e"
955107,"f"
955329,"e"
955344,"e"
955725,"d"
955865,"d"
955973,"e"
956127,"d"
956356,"d"
956431,"e"
956782,"d"
956903,"e"
957363,"e"
958226,"d"
958438,"c"
959137,"a"
959490,"d"
959508,"e"
959531,"c"
959650,"f"
960073,"d"
960275,"c"
960426,"e"
960631,"c"
960970,"d"
961566,"a"
961778,"a"
962109,"a"
962362,"a"
962684,"c"
963219,"b"
963287,"f"
963481,"d"
963976,"e"
964016,"a"
964251,"e"
965007,"e"
965069,"d"
965513,"e"
965612,"e"
965703,"e"
967434,"a"
967613,"e"
967862,"a"
968119,"e"
968167,"e"
968438,"a"
968468,"a"
968651,"a"
969243,"d"
969686,"e"
970288,"d"
970890,"d"
970955,"g"
970975,"d"
971022,"d"
971761,"e"
971799,"f"
971890,"d"
972244,"e"
972631,"d"
973925,"a"
974022,"d"
974229,"a"
974693,"a"
974785,"c"
974868,"a"
975144,"d"
975415,"e"
975556,"a"
975593,"d"
975755,"e"
975825,"c"
976114,"a"
976219,"e"
976301,"e"
976368,"d"
977119,"a"
977198,"d"
977461,"e"
977791,"a"
978107,"a"
978455,"e"
978753,"d"
978857,"b"
979187,"b"
979208,"a"
980172,"e"
980272,"d"
980776,"e"
980932,"e"
981055,"a"
981430,"e"
982405,"d"
982516,"d"
982569,"b"
982663,"d"
982761,"d"
983153,"e"
983175,"e"
983359,"d"
984042,"e"
985816,"a"
986274,"a"
986374,"f"
986388,"d"
986398,"f"
986501,"e"
986720,"d"
986777,"a"
986894,"a"
986950,"e"
987008,"c"
987875,"e"
987915,"d"
987973,"d"
988377,"e"
988943,"e"
989449,"d"
989456,"a"
989767,"a"
989786,"b"
990054,"e"
990129,"d"
990379,"e"
990435,"e"
990655,"a"
990796,"d"
991026,"d"
991070,"a"
991086,"b"
991141,"a"
991633,"e"
992110,"d"
992330,"c"
992517,"d"
992609,"d"
993380,"c"
994041,"d"
994050,"d"
994093,"c"
994117,"c"
994609,"d"
995014,"d"
995160,"a"
995250,"d"
995567,"e"
995682,"d"
995694,"c"
995899,"d"
996125,"c"
996198,"d"
996650,"e"
996930,"b"
997486,"e"
997765,"a"
997891,"d"
997914,"d"
998363,"a"
998480,"d"
998612,"a"
998627,"e"
998758,"a"
999382,"e"
999568,"a"
999569,"a"
999671,"d"
999716,"e"
1000976,"e"
1001085,"e"
1001703,"c"
1002345,"e"
1002387,"d"
1002576,"d"
1002799,"c"
1003301,"f"
1003598,"c"
1003845,"d"
1004473,"d"
1004501,"c"
1004957,"e"
1005413,"e"
1006211,"e"
1006314,"c"
1006525,"a"
1006865,"e"
1006987,"a"
1007169,"e"
1007548,"d"
1007926,"c"
1008520,"e"
1008551,"a"
1008894,"d"
1009538,"d"
1009675,"d"
1009725,"a"
1010785,"a"
1012008,"e"
1012136,"e"
1012370,"c"
1012497,"e"
1013394,"b"
1013520,"a"
1013872,"e"
1013926,"d"
1014302,"d"
1014521,"c"
1014714,"d"
1015202,"a"
1015217,"a"
1015274,"d"
1015646,"e"
1015653,"a"
1015876,"e"
1015996,"a"
1016154,"d"
1016173,"d"
1016200,"a"
1016650,"d"
1016754,"e"
1016871,"e"
1016937,"e"
1017656,"d"
1017788,"a"
1018231,"e"
1018455,"c"
1018546,"c"
1018673,"e"
1018722,"d"
1018729,"c"
1019343,"d"
1019503,"e"
1020734,"e"
1020977,"c"
1021647,"d"
1022848,"e"
1022862,"e"
1023083,"c"
1023342,"a"
1023672,"e"
1023839,"a"
1024117,"b"
1024844,"e"
1025099,"c"
1025361,"c"
1025441,"a"
1025756,"a"
1026548,"a"
1026773,"a"
1026793,"c"
1027674,"e"
1027910,"a"
1028088,"a"
1029148,"e"
1030243,"d"
1030945,"e"
1031220,"a"
1031241,"c"
1031447,"g"
1032302,"e"
1032765,"d"
1033113,"c"
1033239,"d"
1033655,"e"
1033977,"a"
1034077,"d"
1034288,"d"
1034337,"d"
1034695,"a"
1034767,"c"
1034812,"d"
1035321,"d"
1036019,"d"
1036150,"a"
1036490,"d"
1036643,"d"
1036936,"b"
1037249,"c"
1037281,"a"
1037412,"b"
1037526,"c"
1037666,"c"
1037950,"e"
1038258,"a"
1039105,"d"
1039749,"e"
1039785,"d"
1039807,"c"
1040524,"g"
1040567,"b"
1041231,"f"
1041879,"a"
1041927,"d"
1042151,"a"
1042340,"a"
1042523,"a"
1042742,"d"
1042848,"a"
1042883,"a"
1042949,"a"
1044200,"d"
1044286,"d"
1044601,"e"
1044609,"a"
1046291,"a"
1046760,"a"
1047604,"a"
1048028,"a"
1048913,"a"
1050222,"a"
1050757,"e"
1050807,"d"
1051118,"e"
1051144,"c"
1051182,"a"
1051853,"a"
1051919,"d"
1052288,"d"
1052508,"e"
1052518,"a"
1052906,"a"
1053029,"c"
1053137,"d"
1053361,"c"
1053868,"d"
1054240,"f"
1054292,"e"
1054343,"e"
1054361,"e"
1054617,"d"
1054683,"d"
1054734,"d"
1054798,"c"
1054995,"a"
1055025,"e"
1055228,"a"
1056510,"c"
1056788,"a"
1056849,"a"
1056988,"e"
1057147,"b"
1057555,"e"
1057970,"e"
1058312,"d"
1059187,"a"
1059699,"c"
1060128,"e"
1060351,"f"
1060611,"e"
1060922,"a"
1062313,"d"
1062424,"d"
1062604,"a"
1062978,"e"
1063115,"e"
1063436,"e"
1063458,"d"
1063724,"c"
1063934,"c"
1064101,"a"
1064147,"a"
1064290,"c"
1064573,"a"
1065064,"d"
1065522,"d"
1066200,"c"
1067540,"e"
1068480,"c"
1068621,"c"
1069062,"c"
1069485,"e"
1070126,"d"
1070981,"a"
1071354,"d"
1071621,"e"
1071657,"e"
1072163,"d"
1072306,"d"
1072862,"e"
1073397,"e"
1074308,"c"
1074317,"a"
1075032,"e"
1075321,"d"
1075619,"d"
1075761,"c"
1076015,"e"
1076589,"a"
1076845,"d"
1076991,"e"
1077265,"a"
1077324,"c"
1078026,"d"
1078648,"a"
1078845,"a"
1079448,"d"
1079632,"d"
1080378,"d"
1080618,"c"
1080758,"e"
1081654,"d"
1081858,"d"
1082067,"e"
1083598,"e"
1083862,"a"
1084576,"b"
1084826,"e"
1085268,"e"
1085654,"a"
1085741,"a"
1085809,"f"
1086114,"b"
1086289,"a"
1086329,"d"
1086719,"b"
1086788,"f"
1087251,"d"
1087450,"b"
1087473,"e"
1087720,"e"
1087886,"c"
1087934,"b"
1087961,"a"
1087967,"c"
1088427,"e"
1088522,"d"
1088590,"c"
1088696,"d"
1088870,"a"
1089019,"a"
1089021,"a"
1089318,"e"
1090024,"a"
1090333,"d"
1090502,"a"
1090503,"e"
1090779,"d"
1090972,"a"
1091069,"d"
1091319,"a"
1091477,"a"
1091753,"e"
1091855,"c"
1091999,"d"
1092540,"a"
1093427,"d"
1093637,"b"
1094101,"c"
1094420,"e"
1094421,"e"
1094506,"d"
1094507,"e"
1094831,"f"
1095496,"c"
1095616,"e"
1095636,"a"
1095871,"d"
1095900,"a"
1096184,"d"
1096597,"a"
1097102,"d"
1097571,"d"
1097655,"e"
1097733,"d"
1097866,"d"
1098424,"d"
1098482,"e"
1098783,"e"
1099114,"a"
1099250,"f"
1099387,"f"
1099419,"d"
1099761,"c"
1099879,"a"
1099925,"d"
1100156,"d"
1100169,"d"
1100278,"d"
1100792,"d"
1101073,"a"
1101119,"a"
1101455,"d"
1101879,"a"
1102924,"a"
1103308,"b"
1103914,"e"
1104147,"e"
1104300,"a"
1104636,"a"
1105261,"a"
1105965,"d"
1106491,"c"
1106493,"d"
1106501,"d"
1106663,"e"
1106795,"e"
1106923,"d"
1107136,"e"
1107559,"a"
1107643,"e"
1108485,"a"
1108558,"e"
1108948,"a"
1108964,"e"
1109067,"e"
1109315,"e"
1109550,"d"
1109777,"d"
1109841,"e"
1109966,"d"
1110060,"e"
1110279,"e"
1110738,"d"
1111018,"a"
1111158,"d"
1111630,"e"
1111714,"e"
1111977,"d"
1111986,"d"
1112084,"c"
1112737,"d"
1112859,"d"
1113077,"b"
1113698,"d"
1113699,"c"
1113781,"f"
1113790,"d"
1114075,"a"
1114166,"e"
1114181,"e"
1114559,"d"
1114600,"a"
1116094,"d"
1116588,"a"
1116764,"e"
1117121,"a"
1117178,"a"
1117191,"a"
1118352,"a"
1118404,"e"
1118541,"d"
1119247,"d"
1119535,"f"
1120011,"e"
1120226,"e"
1120702,"e"
1120723,"a"
1121016,"a"
1121205,"c"
1121246,"e"
1121877,"c"
1121937,"c"
1122316,"b"
1123167,"e"
1123183,"a"
1123242,"e"
1123431,"d"
1124031,"d"
1124125,"e"
1124381,"e"
1124598,"e"
1125079,"e"
1126219,"e"
1126264,"e"
1126333,"f"
1127020,"d"
1127151,"e"
1127749,"c"
1127783,"a"
1127791,"e"
1128132,"f"
1128232,"a"
1128558,"e"
1128598,"d"
1129116,"e"
1129543,"e"
1129655,"f"
1129657,"c"
1129691,"c"
1129888,"c"
1129956,"e"
1130324,"d"
1130454,"b"
1130593,"e"
1130789,"f"
1131525,"d"
1131830,"g"
1132039,"c"
1132086,"a"
1132180,"a"
1132755,"d"
1132892,"d"
1133264,"b"
1133713,"a"
1134488,"a"
1134571,"a"
1134770,"e"
1134809,"f"
1134910,"a"
1135085,"d"
1135130,"e"
1135427,"a"
1135503,"b"
1135547,"a"
1135592,"b"
1135594,"e"
1136198,"d"
1136229,"c"
1136669,"a"
1136910,"e"
1136975,"e"
1138225,"a"
1138390,"e"
1139105,"e"
1139449,"a"
1140346,"a"
1140439,"c"
1140957,"e"
1141033,"a"
1141378,"c"
1141396,"d"
1141759,"e"
1143397,"a"
1143809,"e"
1144206,"d"
1144682,"e"
1144851,"c"
1144963,"d"
1145137,"d"
1145821,"a"
1145966,"a"
1146012,"a"
1146204,"c"
1146934,"e"
1147342,"d"
1148112,"e"
1148442,"c"
1148603,"d"
1149020,"e"
1149427,"e"
1149622,"c"
1149629,"e"
1150026,"c"
1150153,"e"
1150261,"a"
1150317,"d"
1150593,"e"
1151105,"e"
1151182,"a"
1151195,"a"
1151350,"e"
1151428,"a"
1151659,"a"
1151664,"c"
1151966,"d"
1152062,"e"
1152267,"a"
1152336,"a"
1152936,"d"
1153004,"d"
1153034,"d"
1153248,"e"
1154811,"e"
1155474,"d"
1155935,"d"
1157076,"e"
1157219,"a"
1157388,"e"
1158282,"d"
1158367,"e"
1158502,"b"
1159031,"a"
1159054,"a"
1159106,"a"
1159965,"d"
1160012,"c"
1160290,"b"
1160423,"c"
1160466,"e"
1160527,"d"
1160861,"f"
1160890,"e"
1160997,"a"
1161024,"d"
1161222,"e"
1161941,"e"
1162063,"d"
1162723,"f"
1162773,"d"
1162844,"a"
1162913,"e"
1164075,"d"
1164371,"d"
1164705,"d"
1165292,"d"
1165373,"d"
1165377,"a"
1166284,"a"
1166628,"d"
1167174,"e"
1167307,"a"
1167324,"f"
1167377,"e"
1167482,"a"
1167654,"c"
1167863,"d"
1167925,"a"
1168016,"e"
1168273,"a"
1168336,"e"
1168412,"c"
1168750,"a"
1169159,"e"
1169341,"a"
1169963,"e"
1170192,"d"
1170777,"e"
1171287,"c"
1171529,"e"
1172360,"a"
1172755,"d"
1173070,"e"
1173166,"d"
1173666,"e"
1174699,"e"
1174820,"d"
1174919,"c"
1175084,"a"
1175224,"a"
1175411,"d"
1175643,"c"
1175738,"a"
1175886,"a"
1175930,"f"
1176189,"a"
1177248,"e"
1177574,"c"
1177593,"e"
1177960,"a"
1178133,"c"
1178174,"a"
